
Запущен  ИНК
Запущен алгоритм формирования групп классов
mlp_net: Создан 1 слой
mlp_net: Создан 2 слой
	АФГК: итерация 1
			Epochs: 1
				Training: re(ce) = 0.024238 (0.0201871)
				Test: re(ce) = 0.0285437 (0.0256032)
				Validation: re(ce) = 0.023547 (0.0206795)
			Epochs: 2
				Training: re(ce) = 0.0158485 (0.0155096)
				Test: re(ce) = 0.0191727 (0.0221566)
				Validation: re(ce) = 0.0151448 (0.0142787)
			Epochs: 3
				Training: re(ce) = 0.00975115 (0.00837026)
				Test: re(ce) = 0.0104478 (0.009355)
				Validation: re(ce) = 0.00899725 (0.00837026)
			Epochs: 4
				Training: re(ce) = 0.00673606 (0.00295421)
				Test: re(ce) = 0.00658451 (0.000984737)
				Validation: re(ce) = 0.00639106 (0.000984737)
			Epochs: 5
				Training: re(ce) = 0.00504757 (0.000984737)
				Test: re(ce) = 0.00495512 (0)
				Validation: re(ce) = 0.00499425 (0.000492368)
			Epochs: 6
				Training: re(ce) = 0.00424125 (0.000738552)
				Test: re(ce) = 0.00419768 (0)
				Validation: re(ce) = 0.00433617 (0.000492368)
		Достигнуто максимальное количество эпох
		Training completed:   17.656 s
		Training: re(ce) = 0.00424125 (0.000738552)
		Validation: re(ce) = 0.00433617 (0.000492368)
		Test: re(ce) = 0.00419768 (0)
	Осталось 2 уникальных классов:
	Показатели МСП узла на обучающем множестве:
		regressError = 0.00424125
		classError = 0.000738552
		numErrors = 3
		correct = 99.93
	Показатели МСП узла на тестовом множестве:
		regressError = 0.00419768
		classError = 0
		numErrors = 0
		correct = 100.00
	Показатели МСП узла на проверочном множестве:
		regressError = 0.00433617
		classError = 0.000492368
		numErrors = 1
		correct = 99.95
Уникальных классов 2
mlp_net: Создан 1 слой
mlp_net: Создан 2 слой
			Epochs: 1
				Training: re(ce) = 0.0505937 (0.0113245)
				Test: re(ce) = 0.0539376 (0.0118168)
				Validation: re(ce) = 0.0499482 (0.0108321)
			Epochs: 2
				Training: re(ce) = 0.0201884 (0.00246184)
				Test: re(ce) = 0.0197949 (0.00196947)
				Validation: re(ce) = 0.0205976 (0.00196947)
			Epochs: 3
				Training: re(ce) = 0.0123628 (0.000492368)
				Test: re(ce) = 0.0132642 (0)
				Validation: re(ce) = 0.0139565 (0.000492368)
			Epochs: 4
				Training: re(ce) = 0.0091117 (0)
				Test: re(ce) = 0.00972985 (0)
				Validation: re(ce) = 0.0105119 (0)
			Epochs: 5
				Training: re(ce) = 0.00771986 (0)
				Test: re(ce) = 0.00784572 (0)
				Validation: re(ce) = 0.00878965 (0)
			Epochs: 6
				Training: re(ce) = 0.00631685 (0)
				Test: re(ce) = 0.00708516 (0)
				Validation: re(ce) = 0.00772953 (0)
			Epochs: 7
				Training: re(ce) = 0.00564851 (0)
				Test: re(ce) = 0.00620971 (0)
				Validation: re(ce) = 0.00692485 (0)
			Epochs: 8
				Training: re(ce) = 0.0049745 (0)
				Test: re(ce) = 0.00526237 (0)
				Validation: re(ce) = 0.0059333 (0)
			Epochs: 9
				Training: re(ce) = 0.00443798 (0)
				Test: re(ce) = 0.00492711 (0)
				Validation: re(ce) = 0.00554634 (0)
			Epochs: 10
				Training: re(ce) = 0.00420074 (0)
				Test: re(ce) = 0.0045359 (0)
				Validation: re(ce) = 0.005155 (0)
			Epochs: 11
				Training: re(ce) = 0.00374411 (0)
				Test: re(ce) = 0.00413312 (0)
				Validation: re(ce) = 0.00472321 (0)
			Epochs: 12
				Training: re(ce) = 0.00345437 (0)
				Test: re(ce) = 0.0038079 (0)
				Validation: re(ce) = 0.00436353 (0)
			Epochs: 13
				Training: re(ce) = 0.00322906 (0)
				Test: re(ce) = 0.00347563 (0)
				Validation: re(ce) = 0.00404838 (0)
			Epochs: 14
				Training: re(ce) = 0.00315367 (0)
				Test: re(ce) = 0.00334 (0)
				Validation: re(ce) = 0.00390386 (0)
			Epochs: 15
				Training: re(ce) = 0.00285641 (0)
				Test: re(ce) = 0.00304733 (0)
				Validation: re(ce) = 0.00358071 (0)
			Epochs: 16
				Training: re(ce) = 0.00269721 (0)
				Test: re(ce) = 0.00304507 (0)
				Validation: re(ce) = 0.00348941 (0)
			Epochs: 17
				Training: re(ce) = 0.00254921 (0)
				Test: re(ce) = 0.00282658 (0)
				Validation: re(ce) = 0.00328617 (0)
			Epochs: 18
				Training: re(ce) = 0.00242872 (0)
				Test: re(ce) = 0.00271184 (0)
				Validation: re(ce) = 0.00315018 (0)
			Epochs: 19
				Training: re(ce) = 0.00230968 (0)
				Test: re(ce) = 0.00254058 (0)
				Validation: re(ce) = 0.00298441 (0)
			Epochs: 20
				Training: re(ce) = 0.00222169 (0)
				Test: re(ce) = 0.00243043 (0)
				Validation: re(ce) = 0.00286894 (0)
			Epochs: 21
				Training: re(ce) = 0.00210798 (0)
				Test: re(ce) = 0.00236024 (0)
				Validation: re(ce) = 0.00274969 (0)
			Epochs: 22
				Training: re(ce) = 0.00205713 (0)
				Test: re(ce) = 0.00226598 (0)
				Validation: re(ce) = 0.00266171 (0)
			Epochs: 23
				Training: re(ce) = 0.00194747 (0)
				Test: re(ce) = 0.00220198 (0)
				Validation: re(ce) = 0.00257371 (0)
			Epochs: 24
				Training: re(ce) = 0.00186981 (0)
				Test: re(ce) = 0.00208812 (0)
				Validation: re(ce) = 0.00246814 (0)
			Epochs: 25
				Training: re(ce) = 0.00184225 (0)
				Test: re(ce) = 0.00206239 (0)
				Validation: re(ce) = 0.00242849 (0)
			Epochs: 26
				Training: re(ce) = 0.00174222 (0)
				Test: re(ce) = 0.00194203 (0)
				Validation: re(ce) = 0.00229581 (0)
			Epochs: 27
				Training: re(ce) = 0.00168884 (0)
				Test: re(ce) = 0.00191744 (0)
				Validation: re(ce) = 0.002263 (0)
			Epochs: 28
				Training: re(ce) = 0.00165065 (0)
				Test: re(ce) = 0.00182717 (0)
				Validation: re(ce) = 0.00217511 (0)
			Epochs: 29
				Training: re(ce) = 0.0016163 (0)
				Test: re(ce) = 0.0018388 (0)
				Validation: re(ce) = 0.00215477 (0)
			Epochs: 30
				Training: re(ce) = 0.00151893 (0)
				Test: re(ce) = 0.00168732 (0)
				Validation: re(ce) = 0.00201964 (0)
			Epochs: 31
				Training: re(ce) = 0.00148877 (0)
				Test: re(ce) = 0.00163006 (0)
				Validation: re(ce) = 0.00196491 (0)
		Достигнуто максимальное количество эпох
		Training completed:   84.625 s
		Training: re(ce) = 0.00148877 (0)
		Validation: re(ce) = 0.00196491 (0)
		Test: re(ce) = 0.00163006 (0)
	Показатели МСП узла на обучающем множестве:
		regressError = 0.00148877
		classError = 0
		numErrors = 0
		correct = 100.00
	Показатели МСП узла на тестовом множестве:
